width 256
height 301
  84, 83, 87, 87, 87, 88, 90, 89, 86, 87, 89, 89, 92, 91, 88, 88, 89, 85, 87, 87, 86, 88, 89, 87, 88, 85, 87, 88, 88, 88, 87, 88, 87, 86, 89, 85, 87, 85, 86, 85, 83, 83, 86, 85, 83, 85, 83, 84, 85, 84, 84, 84, 83, 86, 87, 84, 82, 82, 83, 84, 82, 83, 83, 82, 80, 80, 80, 79, 76, 71, 64, 57, 46, 41, 36, 31, 35, 33, 34, 34, 37, 36, 37, 37, 38, 40, 40, 41, 43, 42, 43, 44, 49, 46, 50, 51, 55, 60, 67, 76, 83, 91, 98, 103, 111, 117, 122, 128, 136, 138, 143, 144, 147, 151, 151, 150, 148, 145, 144, 137, 133, 134, 129, 130, 129, 129, 133, 136, 139, 144, 147, 147, 152, 155, 159, 162, 162, 161, 161, 160, 156, 159, 157, 159, 156, 154, 154, 158, 157, 160, 160, 162, 162, 163, 165, 164, 163, 156, 150, 143, 138, 132, 115, 98, 88, 79, 80, 74, 74, 72, 70, 67, 62, 63, 62, 64, 61, 58, 59, 56, 55, 58, 54, 53, 55, 51, 53, 49, 47, 49, 50, 48, 49, 47, 46, 47, 48, 44, 45, 45, 45, 44, 44, 42, 43, 44, 49, 42, 39, 43, 40, 42, 41, 39, 45, 37, 41, 42, 37, 41, 39, 39, 39, 39, 39, 38, 38, 37, 39, 38, 39, 38, 36, 36, 35, 35, 39, 33, 37, 37, 33, 36, 35, 34, 35, 34, 34, 34, 33, 33, 32, 30, 35, 32, 31, 35;
  87, 84, 89, 86, 86, 88, 90, 90, 90, 88, 88, 88, 88, 90, 89, 89, 87, 90, 89, 88, 85, 86, 87, 90, 90, 87, 88, 89, 88, 87, 89, 86, 88, 87, 86, 85, 87, 86, 86, 87, 88, 86, 86, 83, 84, 86, 85, 86, 84, 81, 84, 83, 82, 85, 86, 85, 85, 85, 84, 82, 83, 81, 83, 80, 79, 78, 79, 77, 78, 72, 65, 56, 46, 39, 35, 35, 32, 33, 36, 35, 37, 36, 37, 39, 40, 40, 42, 43, 43, 43, 44, 47, 48, 49, 48, 56, 57, 60, 69, 75, 85, 90, 101, 106, 114, 116, 124, 127, 135, 140, 142, 147, 147, 151, 152, 153, 152, 148, 145, 139, 133, 129, 126, 123, 124, 127, 133, 135, 138, 141, 143, 149, 152, 155, 158, 160, 160, 159, 163, 160, 159, 158, 156, 158, 160, 156, 156, 157, 158, 160, 160, 162, 163, 162, 162, 163, 163, 161, 155, 146, 140, 129, 114, 94, 84, 81, 79, 77, 73, 69, 69, 70, 67, 66, 64, 63, 63, 58, 59, 59, 55, 59, 57, 55, 55, 52, 53, 52, 49, 51, 52, 51, 50, 47, 47, 47, 49, 44, 47, 45, 44, 46, 44, 44, 44, 44, 44, 42, 40, 44, 41, 44, 40, 38, 41, 40, 40, 40, 39, 40, 41, 38, 38, 38, 39, 37, 38, 38, 39, 37, 38, 37, 37, 37, 37, 36, 37, 36, 37, 38, 36, 37, 38, 33, 37, 34, 34, 34, 33, 34, 32, 34, 31, 33, 33, 34;
  87, 85, 86, 87, 88, 89, 86, 88, 88, 90, 89, 87, 89, 89, 88, 87, 87, 90, 91, 90, 90, 91, 89, 90, 87, 89, 88, 90, 89, 88, 86, 89, 88, 87, 86, 86, 86, 86, 87, 86, 85, 86, 85, 84, 85, 84, 85, 84, 83, 83, 83, 85, 86, 85, 84, 86, 83, 77, 82, 81, 81, 83, 80, 80, 82, 80, 82, 79, 81, 74, 64, 53, 43, 37, 35, 33, 35, 34, 35, 34, 36, 39, 36, 40, 41, 42, 41, 44, 45, 44, 43, 47, 47, 48, 51, 54, 58, 62, 69, 76, 84, 92, 100, 110, 114, 118, 122, 125, 134, 138, 140, 141, 147, 149, 148, 150, 150, 147, 144, 141, 136, 129, 126, 123, 119, 120, 127, 129, 136, 140, 144, 149, 153, 155, 158, 160, 161, 162, 162, 161, 160, 158, 155, 157, 156, 154, 154, 156, 160, 160, 164, 165, 165, 169, 171, 167, 163, 160, 155, 149, 137, 125, 109, 94, 85, 80, 80, 78, 76, 72, 68, 69, 65, 67, 65, 61, 61, 59, 58, 58, 58, 60, 61, 57, 55, 55, 51, 52, 53, 52, 50, 50, 50, 49, 47, 48, 49, 46, 50, 48, 46, 48, 44, 42, 46, 43, 43, 42, 41, 44, 42, 41, 41, 42, 42, 39, 43, 39, 39, 39, 43, 38, 39, 39, 39, 37, 39, 37, 38, 38, 36, 40, 37, 37, 38, 38, 38, 39, 35, 37, 37, 34, 36, 35, 34, 33, 34, 34, 33, 33, 34, 34, 33, 32, 35, 32;
  86, 87, 88, 87, 86, 89, 87, 88, 88, 87, 89, 88, 91, 92, 90, 90, 91, 89, 88, 87, 88, 87, 86, 87, 88, 87, 88, 86, 86, 89, 88, 86, 88, 86, 87, 85, 87, 86, 86, 85, 87, 85, 87, 88, 85, 86, 86, 84, 83, 85, 83, 83, 84, 81, 81, 82, 80, 80, 82, 82, 83, 82, 81, 80, 81, 81, 82, 79, 78, 71, 58, 49, 40, 37, 36, 36, 36, 36, 36, 37, 37, 38, 38, 42, 40, 42, 42, 42, 44, 43, 46, 49, 49, 51, 53, 56, 61, 64, 70, 75, 82, 93, 98, 105, 114, 116, 117, 121, 125, 129, 133, 139, 139, 141, 143, 144, 146, 145, 143, 142, 136, 129, 123, 118, 116, 118, 121, 127, 134, 137, 142, 149, 153, 157, 161, 159, 162, 160, 161, 160, 157, 157, 157, 156, 157, 155, 156, 157, 161, 161, 165, 168, 169, 170, 170, 168, 167, 164, 158, 149, 140, 123, 107, 94, 83, 80, 77, 77, 76, 72, 67, 70, 66, 68, 64, 62, 62, 59, 61, 57, 58, 58, 57, 56, 55, 53, 54, 53, 52, 52, 51, 50, 50, 49, 50, 48, 49, 47, 50, 45, 47, 47, 44, 44, 43, 45, 43, 43, 42, 45, 40, 41, 41, 40, 43, 39, 41, 41, 37, 39, 41, 41, 39, 39, 39, 39, 38, 38, 39, 36, 39, 37, 37, 37, 35, 37, 36, 33, 35, 35, 33, 36, 35, 37, 34, 33, 35, 35, 33, 34, 33, 32, 34, 33, 34, 32;
  88, 85, 87, 87, 88, 88, 90, 89, 91, 90, 89, 89, 89, 88, 85, 90, 88, 89, 90, 87, 89, 88, 87, 88, 87, 84, 86, 86, 89, 89, 88, 86, 87, 88, 85, 89, 84, 84, 85, 88, 85, 87, 87, 88, 86, 86, 84, 83, 83, 85, 83, 83, 86, 82, 82, 80, 82, 80, 77, 81, 82, 80, 82, 84, 80, 80, 80, 78, 77, 70, 58, 47, 37, 36, 35, 38, 36, 36, 35, 36, 38, 37, 40, 40, 41, 43, 43, 45, 44, 46, 47, 49, 50, 54, 57, 56, 59, 65, 71, 74, 84, 90, 98, 102, 105, 112, 114, 116, 117, 121, 126, 126, 130, 135, 134, 134, 133, 138, 138, 136, 135, 128, 119, 114, 114, 111, 116, 120, 130, 136, 143, 149, 153, 158, 163, 165, 162, 162, 159, 160, 156, 160, 155, 156, 156, 154, 155, 156, 158, 162, 167, 167, 170, 170, 169, 172, 167, 166, 161, 154, 142, 124, 105, 95, 83, 79, 78, 75, 74, 71, 69, 68, 66, 66, 66, 61, 61, 57, 60, 58, 56, 58, 56, 56, 56, 55, 53, 51, 51, 51, 51, 48, 49, 50, 49, 49, 51, 47, 47, 45, 46, 44, 44, 44, 45, 45, 44, 43, 45, 45, 41, 41, 41, 42, 42, 42, 41, 42, 39, 40, 41, 40, 40, 40, 36, 40, 38, 38, 39, 36, 39, 36, 36, 40, 38, 36, 38, 36, 34, 33, 34, 35, 36, 33, 36, 34, 34, 31, 31, 34, 32, 32, 36, 35, 33, 33;
  88, 92, 89, 87, 89, 90, 87, 88, 92, 87, 88, 88, 88, 89, 89, 88, 88, 89, 89, 89, 85, 89, 89, 87, 88, 87, 86, 89, 87, 89, 88, 88, 87, 88, 88, 87, 87, 86, 88, 87, 86, 88, 86, 89, 85, 86, 84, 83, 88, 84, 83, 82, 85, 83, 81, 83, 82, 85, 83, 82, 83, 82, 81, 81, 83, 78, 79, 80, 76, 67, 56, 46, 38, 39, 36, 36, 36, 38, 36, 36, 36, 36, 39, 38, 40, 43, 44, 44, 47, 47, 48, 51, 50, 53, 55, 59, 62, 66, 70, 77, 82, 89, 95, 100, 100, 102, 103, 102, 103, 103, 108, 111, 118, 119, 119, 119, 118, 119, 123, 130, 127, 127, 115, 108, 107, 104, 110, 119, 128, 136, 142, 150, 155, 160, 165, 163, 166, 162, 160, 156, 155, 152, 153, 153, 151, 150, 151, 153, 156, 158, 163, 164, 166, 168, 169, 170, 168, 167, 164, 155, 143, 124, 106, 93, 84, 83, 77, 74, 74, 71, 70, 67, 64, 67, 64, 60, 62, 59, 59, 58, 56, 58, 57, 58, 56, 54, 54, 53, 50, 51, 53, 48, 50, 49, 47, 50, 48, 47, 46, 44, 45, 45, 43, 44, 43, 42, 49, 43, 44, 44, 43, 45, 44, 43, 44, 43, 41, 43, 40, 43, 42, 41, 41, 42, 40, 39, 38, 40, 40, 39, 37, 39, 36, 40, 35, 34, 36, 35, 36, 34, 34, 36, 34, 35, 33, 32, 35, 34, 33, 33, 33, 35, 36, 32, 33, 33;
  87, 89, 89, 89, 87, 90, 88, 89, 88, 88, 90, 89, 87, 89, 87, 89, 91, 89, 91, 88, 85, 86, 88, 89, 87, 85, 89, 89, 87, 89, 88, 88, 88, 89, 88, 89, 87, 86, 90, 86, 87, 86, 87, 87, 89, 87, 86, 85, 87, 85, 86, 83, 82, 82, 84, 85, 83, 83, 84, 82, 83, 80, 84, 80, 81, 78, 78, 78, 73, 68, 54, 46, 39, 39, 36, 37, 39, 36, 37, 35, 38, 41, 36, 40, 38, 44, 43, 44, 45, 45, 46, 52, 53, 53, 58, 60, 63, 68, 71, 77, 81, 87, 91, 93, 93, 89, 86, 87, 89, 98, 109, 117, 126, 130, 135, 135, 129, 119, 110, 114, 119, 121, 116, 108, 103, 101, 106, 116, 125, 136, 143, 150, 154, 164, 167, 165, 163, 164, 161, 157, 152, 149, 149, 148, 146, 144, 145, 149, 149, 154, 155, 160, 163, 165, 166, 168, 167, 165, 166, 158, 145, 126, 103, 92, 83, 81, 76, 73, 73, 74, 71, 69, 66, 66, 63, 61, 62, 59, 59, 60, 57, 55, 56, 55, 57, 54, 53, 52, 51, 51, 50, 50, 49, 48, 46, 47, 48, 47, 47, 46, 43, 46, 44, 45, 43, 44, 46, 41, 43, 43, 45, 44, 44, 42, 44, 40, 42, 41, 41, 42, 41, 42, 38, 41, 39, 42, 38, 39, 39, 38, 38, 36, 37, 36, 38, 34, 38, 34, 35, 35, 34, 36, 35, 36, 34, 32, 34, 35, 35, 32, 33, 32, 34, 33, 33, 33;
  87, 88, 86, 89, 88, 91, 88, 90, 90, 89, 89, 88, 89, 91, 87, 89, 87, 87, 88, 89, 86, 88, 86, 87, 88, 86, 88, 87, 86, 88, 85, 88, 88, 87, 87, 89, 88, 87, 89, 87, 87, 89, 84, 89, 86, 87, 88, 83, 88, 84, 85, 85, 84, 82, 84, 82, 82, 83, 86, 83, 84, 81, 79, 82, 79, 76, 77, 71, 64, 57, 49, 43, 41, 38, 39, 35, 38, 37, 36, 38, 41, 37, 39, 40, 40, 44, 44, 43, 47, 46, 50, 51, 56, 59, 58, 62, 66, 68, 74, 76, 81, 85, 87, 86, 85, 81, 80, 83, 91, 92, 95, 98, 100, 106, 112, 121, 128, 126, 124, 116, 111, 116, 114, 107, 98, 98, 104, 109, 120, 134, 139, 151, 159, 162, 165, 166, 165, 163, 161, 155, 149, 147, 143, 140, 134, 131, 131, 132, 136, 143, 150, 152, 156, 157, 162, 163, 166, 167, 164, 158, 148, 128, 105, 91, 82, 78, 76, 74, 73, 73, 69, 72, 66, 65, 63, 62, 62, 59, 60, 58, 57, 56, 54, 53, 55, 53, 51, 53, 53, 50, 52, 50, 50, 49, 46, 48, 46, 45, 47, 47, 46, 44, 44, 45, 46, 45, 47, 44, 45, 45, 44, 44, 43, 41, 44, 42, 40, 42, 38, 42, 39, 42, 40, 41, 43, 40, 40, 38, 38, 37, 38, 40, 38, 36, 40, 37, 37, 34, 36, 34, 35, 37, 35, 36, 35, 33, 33, 35, 33, 35, 35, 30, 36, 34, 34, 33;
  89, 87, 87, 89, 89, 91, 88, 90, 89, 88, 89, 88, 90, 91, 90, 88, 89, 88, 88, 90, 86, 88, 87, 89, 89, 86, 88, 87, 87, 90, 87, 90, 87, 87, 88, 87, 89, 89, 85, 87, 87, 86, 85, 85, 85, 85, 84, 86, 85, 83, 86, 85, 88, 84, 85, 86, 85, 84, 84, 82, 85, 83, 82, 83, 75, 71, 62, 55, 53, 50, 46, 43, 37, 36, 37, 33, 35, 35, 38, 37, 38, 39, 39, 40, 42, 44, 44, 44, 45, 46, 51, 56, 58, 63, 63, 67, 70, 75, 79, 79, 85, 85, 88, 86, 82, 77, 73, 70, 72, 74, 75, 83, 107, 122, 127, 124, 118, 116, 117, 120, 116, 118, 112, 105, 100, 96, 102, 110, 117, 126, 143, 150, 161, 166, 166, 165, 166, 161, 159, 151, 146, 141, 130, 126, 124, 124, 125, 126, 124, 127, 131, 140, 149, 152, 155, 158, 163, 164, 163, 161, 152, 131, 106, 89, 81, 78, 76, 75, 74, 73, 69, 69, 67, 66, 63, 63, 65, 61, 57, 58, 55, 56, 55, 54, 54, 54, 52, 52, 50, 50, 52, 50, 49, 48, 45, 49, 49, 45, 49, 48, 46, 47, 45, 44, 45, 45, 46, 42, 43, 44, 40, 44, 42, 41, 44, 42, 38, 40, 40, 43, 41, 42, 40, 43, 45, 39, 38, 38, 38, 38, 40, 38, 39, 37, 37, 36, 38, 35, 36, 36, 33, 37, 34, 34, 34, 31, 36, 35, 34, 34, 36, 31, 35, 34, 32, 31;
  88, 88, 88, 89, 87, 88, 89, 88, 88, 88, 90, 88, 89, 87, 88, 88, 87, 89, 87, 90, 90, 88, 89, 88, 89, 88, 86, 92, 89, 90, 88, 88, 88, 85, 87, 87, 86, 87, 87, 84, 88, 86, 84, 86, 86, 86, 88, 84, 86, 86, 84, 86, 82, 85, 87, 83, 83, 82, 81, 82, 84, 82, 78, 80, 71, 59, 52, 50, 53, 50, 48, 43, 37, 34, 33, 35, 34, 37, 36, 37, 36, 38, 37, 41, 43, 44, 45, 46, 47, 48, 52, 58, 60, 66, 68, 70, 76, 80, 88, 90, 91, 92, 86, 80, 72, 67, 67, 65, 72, 75, 73, 79, 93, 108, 120, 146, 147, 136, 113, 106, 111, 120, 122, 113, 103, 100, 103, 106, 115, 129, 140, 153, 161, 167, 168, 167, 166, 162, 158, 154, 145, 137, 129, 126, 122, 127, 129, 134, 142, 141, 132, 130, 132, 138, 145, 151, 159, 162, 162, 160, 155, 133, 110, 88, 83, 80, 80, 75, 75, 71, 68, 68, 64, 66, 64, 62, 61, 57, 59, 58, 55, 56, 55, 54, 54, 52, 51, 54, 50, 51, 51, 48, 49, 51, 47, 48, 49, 47, 46, 46, 44, 48, 47, 47, 43, 44, 45, 42, 41, 44, 41, 43, 42, 41, 44, 41, 42, 42, 40, 42, 41, 40, 43, 40, 39, 40, 36, 40, 39, 39, 38, 40, 37, 39, 34, 38, 38, 36, 37, 38, 35, 38, 34, 36, 39, 32, 40, 35, 34, 34, 33, 33, 32, 31, 33, 31;
  88, 87, 88, 89, 89, 89, 89, 88, 87, 87, 89, 88, 91, 88, 89, 89, 87, 89, 90, 90, 90, 91, 87, 89, 89, 91, 88, 90, 88, 89, 88, 89, 87, 87, 86, 88, 87, 88, 86, 86, 87, 85, 85, 87, 85, 87, 88, 85, 87, 86, 87, 86, 86, 82, 86, 83, 84, 83, 81, 82, 84, 83, 79, 77, 63, 52, 48, 49, 50, 52, 49, 46, 41, 35, 35, 35, 38, 37, 36, 37, 38, 39, 39, 43, 40, 45, 43, 45, 50, 49, 54, 59, 65, 75, 77, 77, 80, 80, 85, 92, 91, 95, 89, 86, 84, 83, 87, 88, 95, 102, 102, 107, 121, 127, 136, 145, 145, 140, 126, 114, 118, 124, 126, 116, 107, 102, 107, 110, 117, 130, 140, 151, 160, 170, 169, 166, 165, 161, 160, 156, 149, 125, 105, 99, 96, 105, 107, 109, 117, 131, 142, 143, 138, 133, 136, 144, 152, 159, 159, 158, 153, 134, 111, 88, 81, 81, 78, 75, 76, 71, 67, 66, 65, 64, 62, 61, 62, 57, 59, 59, 58, 57, 57, 56, 54, 52, 53, 54, 50, 52, 50, 51, 50, 47, 47, 50, 49, 49, 47, 46, 47, 45, 47, 45, 47, 43, 46, 43, 42, 42, 42, 44, 41, 40, 43, 41, 43, 40, 41, 43, 44, 41, 42, 42, 40, 39, 38, 39, 41, 39, 36, 40, 36, 39, 39, 36, 38, 34, 36, 37, 36, 35, 37, 34, 34, 35, 34, 35, 34, 35, 32, 34, 32, 32, 33, 31;
  88, 88, 87, 89, 88, 85, 89, 90, 88, 87, 88, 87, 89, 88, 89, 90, 90, 87, 86, 89, 88, 91, 90, 86, 88, 87, 86, 90, 89, 89, 88, 88, 88, 89, 87, 87, 90, 89, 87, 87, 85, 87, 88, 86, 85, 85, 85, 86, 86, 86, 85, 87, 86, 85, 85, 84, 83, 83, 83, 82, 81, 82, 79, 70, 58, 47, 44, 44, 43, 42, 42, 44, 41, 37, 37, 35, 39, 37, 37, 38, 38, 38, 40, 42, 41, 43, 45, 45, 48, 51, 55, 64, 69, 78, 84, 86, 87, 90, 92, 99, 108, 109, 112, 112, 116, 117, 118, 124, 130, 134, 138, 142, 144, 146, 152, 155, 154, 149, 149, 146, 146, 140, 130, 115, 108, 109, 112, 113, 118, 129, 139, 150, 161, 169, 166, 165, 165, 161, 162, 156, 142, 116, 105, 104, 102, 130, 145, 138, 119, 106, 121, 134, 141, 136, 136, 137, 146, 152, 158, 159, 153, 136, 113, 86, 83, 77, 76, 75, 71, 72, 67, 67, 66, 65, 61, 61, 60, 59, 58, 58, 58, 59, 58, 55, 54, 53, 54, 53, 52, 51, 51, 49, 50, 51, 49, 49, 49, 48, 48, 49, 47, 50, 47, 47, 47, 43, 46, 44, 42, 44, 43, 43, 44, 41, 43, 42, 40, 40, 43, 43, 42, 44, 40, 41, 40, 40, 40, 39, 39, 41, 38, 38, 39, 38, 36, 38, 39, 36, 37, 35, 35, 36, 36, 34, 35, 32, 33, 36, 31, 34, 35, 32, 32, 33, 31, 34;
  90, 89, 90, 88, 88, 89, 89, 89, 90, 99, 90, 89, 90, 88, 88, 87, 88, 87, 87, 89, 89, 88, 88, 89, 89, 89, 90, 89, 87, 91, 90, 87, 88, 88, 86, 90, 88, 89, 88, 89, 84, 90, 88, 87, 84, 84, 86, 86, 89, 87, 86, 85, 86, 84, 84, 84, 83, 84, 84, 84, 84, 82, 80, 69, 55, 45, 41, 37, 35, 35, 35, 35, 37, 35, 37, 35, 36, 36, 39, 38, 37, 37, 41, 42, 42, 43, 44, 45, 49, 51, 57, 66, 72, 79, 84, 86, 88, 93, 102, 110, 115, 121, 121, 123, 126, 126, 128, 134, 139, 141, 143, 147, 154, 158, 156, 157, 155, 156, 156, 153, 146, 137, 123, 114, 112, 112, 115, 117, 123, 132, 139, 151, 157, 166, 167, 166, 166, 163, 165, 163, 152, 136, 124, 115, 105, 109, 116, 112, 111, 114, 114, 117, 130, 137, 137, 135, 140, 149, 155, 158, 153, 139, 117, 92, 82, 78, 77, 72, 70, 71, 68, 69, 65, 68, 64, 62, 63, 61, 60, 58, 58, 58, 57, 54, 56, 53, 55, 56, 53, 53, 52, 51, 50, 52, 51, 51, 52, 50, 50, 46, 48, 50, 47, 48, 45, 44, 46, 44, 44, 46, 43, 45, 42, 41, 46, 40, 41, 42, 42, 42, 43, 40, 40, 41, 41, 42, 40, 40, 41, 41, 41, 41, 37, 39, 37, 38, 38, 35, 36, 36, 35, 37, 33, 35, 36, 32, 33, 33, 32, 36, 31, 31, 34, 32, 31, 32;
  89, 87, 89, 89, 86, 93, 89, 88, 90, 87, 87, 88, 88, 87, 88, 87, 90, 89, 89, 91, 89, 88, 90, 88, 90, 89, 91, 89, 88, 90, 92, 88, 88, 89, 88, 91, 89, 88, 88, 89, 89, 87, 86, 87, 86, 86, 85, 86, 87, 85, 86, 85, 88, 88, 85, 82, 84, 83, 82, 83, 83, 80, 80, 70, 58, 46, 40, 35, 34, 32, 34, 35, 35, 36, 36, 35, 34, 36, 37, 38, 41, 39, 39, 40, 38, 43, 43, 46, 45, 50, 56, 69, 69, 76, 78, 84, 90, 99, 110, 112, 117, 121, 123, 122, 127, 126, 125, 131, 134, 136, 143, 143, 149, 152, 154, 155, 151, 151, 149, 146, 141, 127, 119, 113, 116, 121, 122, 122, 124, 132, 137, 149, 155, 163, 166, 166, 164, 163, 163, 164, 164, 160, 154, 145, 137, 137, 135, 126, 123, 128, 124, 114, 113, 123, 128, 134, 140, 147, 155, 155, 153, 139, 119, 90, 82, 80, 76, 74, 71, 70, 69, 67, 66, 67, 63, 64, 61, 61, 61, 61, 56, 57, 58, 57, 57, 57, 55, 52, 54, 54, 52, 52, 51, 50, 49, 50, 50, 48, 49, 49, 46, 49, 48, 46, 47, 44, 47, 46, 46, 46, 46, 43, 44, 44, 43, 43, 40, 42, 43, 44, 44, 42, 41, 43, 44, 41, 40, 40, 41, 40, 38, 39, 37, 39, 37, 38, 38, 36, 38, 35, 34, 34, 37, 33, 34, 34, 34, 35, 36, 34, 34, 35, 32, 34, 32, 30;
  89, 92, 89, 90, 89, 89, 88, 89, 89, 87, 88, 87, 89, 90, 90, 90, 91, 90, 90, 89, 90, 90, 91, 90, 93, 90, 89, 86, 91, 91, 91, 87, 91, 88, 90, 89, 90, 88, 89, 90, 90, 87, 87, 88, 89, 87, 87, 85, 87, 87, 86, 84, 87, 85, 85, 87, 86, 85, 85, 83, 83, 83, 79, 70, 64, 50, 46, 38, 37, 33, 34, 35, 34, 34, 36, 34, 36, 38, 37, 39, 41, 38, 39, 42, 42, 42, 44, 45, 47, 48, 56, 62, 64, 72, 78, 86, 95, 104, 112, 117, 121, 127, 127, 125, 125, 124, 124, 126, 128, 129, 134, 138, 141, 145, 143, 142, 144, 146, 148, 141, 128, 119, 116, 117, 118, 121, 124, 124, 126, 132, 137, 145, 152, 158, 161, 165, 162, 161, 163, 162, 163, 159, 158, 155, 155, 155, 157, 148, 145, 140, 132, 127, 121, 120, 123, 131, 140, 149, 155, 159, 157, 143, 119, 92, 85, 81, 77, 73, 71, 69, 68, 67, 67, 67, 64, 64, 63, 61, 61, 61, 58, 60, 58, 58, 56, 54, 56, 55, 54, 51, 52, 51, 52, 50, 50, 48, 49, 49, 48, 47, 47, 50, 49, 48, 44, 47, 45, 44, 47, 46, 44, 45, 44, 43, 45, 42, 44, 43, 42, 43, 41, 43, 40, 42, 42, 42, 40, 41, 39, 39, 40, 39, 38, 38, 37, 37, 38, 34, 36, 35, 36, 34, 33, 34, 33, 33, 33, 36, 33, 35, 32, 34, 34, 32, 34, 32;
  92, 89, 90, 92, 89, 87, 87, 92, 90, 88, 89, 87, 87, 91, 91, 90, 88, 88, 89, 92, 91, 88, 91, 91, 89, 90, 94, 92, 88, 91, 90, 90, 90, 89, 89, 91, 89, 90, 91, 89, 88, 87, 86, 91, 88, 89, 90, 87, 88, 85, 88, 87, 87, 86, 86, 86, 83, 86, 86, 84, 84, 84, 82, 72, 65, 55, 49, 42, 35, 36, 34, 36, 36, 33, 35, 37, 37, 35, 39, 40, 39, 40, 40, 42, 42, 41, 41, 41, 45, 48, 53, 58, 62, 72, 79, 85, 97, 106, 114, 119, 123, 127, 129, 134, 135, 136, 134, 133, 131, 128, 129, 133, 136, 139, 141, 145, 148, 146, 141, 134, 122, 117, 117, 119, 117, 120, 122, 122, 123, 132, 137, 143, 152, 159, 161, 162, 162, 161, 163, 163, 160, 157, 158, 154, 152, 155, 161, 164, 166, 164, 165, 162, 157, 152, 144, 137, 142, 149, 156, 158, 155, 143, 121, 95, 81, 78, 78, 71, 73, 68, 68, 66, 65, 65, 66, 64, 62, 60, 58, 58, 55, 60, 59, 59, 57, 56, 54, 56, 56, 53, 53, 51, 51, 51, 49, 48, 49, 50, 51, 49, 51, 51, 49, 50, 47, 46, 49, 47, 47, 49, 44, 44, 44, 41, 45, 39, 42, 44, 42, 43, 41, 40, 40, 42, 41, 41, 41, 37, 43, 39, 39, 38, 39, 37, 36, 39, 38, 35, 38, 34, 34, 36, 35, 35, 38, 34, 36, 36, 33, 35, 35, 33, 33, 32, 34, 35;
  91, 89, 91, 89, 91, 88, 90, 90, 90, 90, 90, 87, 89, 90, 90, 89, 91, 90, 90, 89, 91, 90, 89, 92, 92, 91, 90, 90, 90, 91, 92, 88, 88, 88, 89, 88, 94, 88, 86, 88, 88, 88, 88, 91, 90, 89, 91, 86, 88, 85, 85, 85, 85, 86, 85, 86, 85, 85, 84, 84, 84, 84, 79, 73, 66, 57, 51, 41, 41, 37, 39, 37, 34, 34, 35, 39, 40, 39, 40, 37, 39, 42, 40, 42, 42, 42, 43, 41, 46, 47, 54, 55, 62, 71, 81, 88, 97, 107, 114, 117, 124, 127, 131, 136, 138, 139, 141, 141, 140, 139, 139, 141, 143, 146, 150, 149, 145, 142, 136, 131, 125, 121, 121, 117, 117, 118, 119, 120, 121, 130, 137, 144, 149, 156, 160, 160, 162, 162, 163, 164, 163, 161, 155, 151, 153, 156, 160, 161, 164, 165, 166, 168, 167, 165, 165, 160, 156, 157, 158, 161, 158, 147, 126, 98, 85, 78, 75, 74, 72, 70, 67, 68, 65, 66, 67, 61, 63, 62, 58, 60, 57, 60, 58, 58, 57, 56, 55, 56, 55, 51, 53, 52, 51, 51, 49, 51, 49, 49, 49, 49, 49, 53, 48, 48, 50, 49, 49, 46, 47, 47, 45, 46, 46, 45, 44, 44, 44, 45, 43, 44, 44, 43, 43, 41, 41, 43, 41, 41, 41, 40, 39, 39, 37, 38, 37, 36, 38, 36, 36, 37, 36, 35, 36, 37, 37, 34, 35, 35, 36, 33, 35, 32, 34, 31, 33, 33;
  92, 89, 90, 88, 91, 90, 89, 92, 88, 89, 88, 90, 88, 90, 87, 90, 91, 90, 93, 89, 90, 92, 90, 91, 91, 91, 93, 89, 89, 91, 91, 90, 90, 90, 94, 89, 88, 87, 88, 89, 88, 88, 87, 88, 85, 87, 84, 87, 89, 87, 85, 86, 85, 84, 84, 85, 86, 84, 84, 88, 84, 81, 79, 75, 70, 58, 55, 45, 38, 39, 35, 38, 38, 34, 40, 36, 40, 37, 36, 38, 38, 42, 41, 41, 41, 41, 42, 42, 46, 50, 51, 55, 60, 73, 80, 87, 96, 103, 111, 120, 121, 126, 134, 138, 140, 142, 140, 142, 142, 144, 146, 146, 147, 151, 150, 149, 147, 141, 136, 133, 128, 125, 122, 118, 114, 112, 113, 114, 117, 126, 135, 141, 147, 152, 157, 160, 161, 162, 163, 161, 162, 163, 158, 156, 150, 150, 155, 161, 165, 165, 165, 170, 168, 167, 167, 164, 162, 160, 164, 162, 158, 149, 134, 112, 94, 80, 75, 74, 72, 71, 67, 69, 66, 67, 64, 62, 62, 60, 61, 60, 57, 59, 58, 60, 59, 55, 54, 55, 54, 56, 54, 52, 52, 52, 50, 52, 49, 48, 50, 51, 50, 50, 49, 50, 51, 49, 47, 47, 45, 48, 44, 46, 46, 44, 45, 46, 45, 44, 44, 46, 44, 42, 41, 41, 41, 43, 42, 40, 40, 40, 40, 40, 37, 38, 39, 34, 38, 35, 38, 37, 35, 38, 35, 36, 37, 35, 36, 35, 35, 36, 33, 33, 34, 33, 32, 33;
